data,filename
"https://cards.virtualmathscamp.com/fr/card/QS.html","https---cards.virtualmathscamp.com-fr-card-QS.html.png"
"https://cards.virtualmathscamp.com/fr/card/QH.html","https---cards.virtualmathscamp.com-fr-card-QH.html.png"
"https://cards.virtualmathscamp.com/fr/card/QD.html","https---cards.virtualmathscamp.com-fr-card-QD.html.png"
"https://cards.virtualmathscamp.com/fr/card/QC.html","https---cards.virtualmathscamp.com-fr-card-QC.html.png"
"https://cards.virtualmathscamp.com/fr/card/KS.html","https---cards.virtualmathscamp.com-fr-card-KS.html.png"
"https://cards.virtualmathscamp.com/fr/card/KH.html","https---cards.virtualmathscamp.com-fr-card-KH.html.png"
"https://cards.virtualmathscamp.com/fr/card/KD.html","https---cards.virtualmathscamp.com-fr-card-KD.html.png"
"https://cards.virtualmathscamp.com/fr/card/KC.html","https---cards.virtualmathscamp.com-fr-card-KC.html.png"
"https://cards.virtualmathscamp.com/fr/card/JS.html","https---cards.virtualmathscamp.com-fr-card-JS.html.png"
"https://cards.virtualmathscamp.com/fr/card/JH.html","https---cards.virtualmathscamp.com-fr-card-JH.html.png"
"https://cards.virtualmathscamp.com/fr/card/JD.html","https---cards.virtualmathscamp.com-fr-card-JD.html.png"
"https://cards.virtualmathscamp.com/fr/card/JC.html","https---cards.virtualmathscamp.com-fr-card-JC.html.png"
"https://cards.virtualmathscamp.com/fr/card/AS.html","https---cards.virtualmathscamp.com-fr-card-AS.html.png"
"https://cards.virtualmathscamp.com/fr/card/AH.html","https---cards.virtualmathscamp.com-fr-card-AH.html.png"
"https://cards.virtualmathscamp.com/fr/card/AD.html","https---cards.virtualmathscamp.com-fr-card-AD.html.png"
"https://cards.virtualmathscamp.com/fr/card/AC.html","https---cards.virtualmathscamp.com-fr-card-AC.html.png"
"https://cards.virtualmathscamp.com/fr/card/9S.html","https---cards.virtualmathscamp.com-fr-card-9S.html.png"
"https://cards.virtualmathscamp.com/fr/card/9H.html","https---cards.virtualmathscamp.com-fr-card-9H.html.png"
"https://cards.virtualmathscamp.com/fr/card/9D.html","https---cards.virtualmathscamp.com-fr-card-9D.html.png"
"https://cards.virtualmathscamp.com/fr/card/9C.html","https---cards.virtualmathscamp.com-fr-card-9C.html.png"
"https://cards.virtualmathscamp.com/fr/card/8S.html","https---cards.virtualmathscamp.com-fr-card-8S.html.png"
"https://cards.virtualmathscamp.com/fr/card/8H.html","https---cards.virtualmathscamp.com-fr-card-8H.html.png"
"https://cards.virtualmathscamp.com/fr/card/8D.html","https---cards.virtualmathscamp.com-fr-card-8D.html.png"
"https://cards.virtualmathscamp.com/fr/card/8C.html","https---cards.virtualmathscamp.com-fr-card-8C.html.png"
"https://cards.virtualmathscamp.com/fr/card/7S.html","https---cards.virtualmathscamp.com-fr-card-7S.html.png"
"https://cards.virtualmathscamp.com/fr/card/7H.html","https---cards.virtualmathscamp.com-fr-card-7H.html.png"
"https://cards.virtualmathscamp.com/fr/card/7D.html","https---cards.virtualmathscamp.com-fr-card-7D.html.png"
"https://cards.virtualmathscamp.com/fr/card/7C.html","https---cards.virtualmathscamp.com-fr-card-7C.html.png"
"https://cards.virtualmathscamp.com/fr/card/6S.html","https---cards.virtualmathscamp.com-fr-card-6S.html.png"
"https://cards.virtualmathscamp.com/fr/card/6H.html","https---cards.virtualmathscamp.com-fr-card-6H.html.png"
"https://cards.virtualmathscamp.com/fr/card/6D.html","https---cards.virtualmathscamp.com-fr-card-6D.html.png"
"https://cards.virtualmathscamp.com/fr/card/6C.html","https---cards.virtualmathscamp.com-fr-card-6C.html.png"
"https://cards.virtualmathscamp.com/fr/card/5S.html","https---cards.virtualmathscamp.com-fr-card-5S.html.png"
"https://cards.virtualmathscamp.com/fr/card/5H.html","https---cards.virtualmathscamp.com-fr-card-5H.html.png"
"https://cards.virtualmathscamp.com/fr/card/5D.html","https---cards.virtualmathscamp.com-fr-card-5D.html.png"
"https://cards.virtualmathscamp.com/fr/card/5C.html","https---cards.virtualmathscamp.com-fr-card-5C.html.png"
"https://cards.virtualmathscamp.com/fr/card/4S.html","https---cards.virtualmathscamp.com-fr-card-4S.html.png"
"https://cards.virtualmathscamp.com/fr/card/4H.html","https---cards.virtualmathscamp.com-fr-card-4H.html.png"
"https://cards.virtualmathscamp.com/fr/card/4D.html","https---cards.virtualmathscamp.com-fr-card-4D.html.png"
"https://cards.virtualmathscamp.com/fr/card/4C.html","https---cards.virtualmathscamp.com-fr-card-4C.html.png"
"https://cards.virtualmathscamp.com/fr/card/3S.html","https---cards.virtualmathscamp.com-fr-card-3S.html.png"
"https://cards.virtualmathscamp.com/fr/card/3H.html","https---cards.virtualmathscamp.com-fr-card-3H.html.png"
"https://cards.virtualmathscamp.com/fr/card/3D.html","https---cards.virtualmathscamp.com-fr-card-3D.html.png"
"https://cards.virtualmathscamp.com/fr/card/3C.html","https---cards.virtualmathscamp.com-fr-card-3C.html.png"
"https://cards.virtualmathscamp.com/fr/card/2S.html","https---cards.virtualmathscamp.com-fr-card-2S.html.png"
"https://cards.virtualmathscamp.com/fr/card/2H.html","https---cards.virtualmathscamp.com-fr-card-2H.html.png"
"https://cards.virtualmathscamp.com/fr/card/2D.html","https---cards.virtualmathscamp.com-fr-card-2D.html.png"
"https://cards.virtualmathscamp.com/fr/card/2C.html","https---cards.virtualmathscamp.com-fr-card-2C.html.png"
"https://cards.virtualmathscamp.com/fr/card/10S.html","https---cards.virtualmathscamp.com-fr-card-10S.html.png"
"https://cards.virtualmathscamp.com/fr/card/10H.html","https---cards.virtualmathscamp.com-fr-card-10H.html.png"
"https://cards.virtualmathscamp.com/fr/card/10D.html","https---cards.virtualmathscamp.com-fr-card-10D.html.png"
"https://cards.virtualmathscamp.com/fr/card/10C.html","https---cards.virtualmathscamp.com-fr-card-10C.html.png"